[0.007s] Invoking command in '/home/researcher/ur5_test/build/robotiq_hande_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/researcher/ur5_test/src/robotiq_hande_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/researcher/ur5_test/install/robotiq_hande_description
[0.106s] -- The C compiler identification is GNU 13.3.0
[0.188s] -- The CXX compiler identification is GNU 13.3.0
[0.207s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.396s] -- Detecting CXX compiler ABI info - done
[0.402s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.402s] -- Detecting CXX compile features
[0.402s] -- Detecting CXX compile features - done
[0.405s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.505s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.558s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.647s] -- Configuring done (0.6s)
[0.649s] -- Generating done (0.0s)
[0.651s] -- Build files have been written to: /home/researcher/ur5_test/build/robotiq_hande_description
[0.655s] Invoked command in '/home/researcher/ur5_test/build/robotiq_hande_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/researcher/ur5_test/src/robotiq_hande_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/researcher/ur5_test/install/robotiq_hande_description
[0.656s] Invoking command in '/home/researcher/ur5_test/build/robotiq_hande_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/researcher/ur5_test/build/robotiq_hande_description -- -j16 -l16
[0.682s] Invoked command in '/home/researcher/ur5_test/build/robotiq_hande_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/researcher/ur5_test/build/robotiq_hande_description -- -j16 -l16
[0.689s] Invoking command in '/home/researcher/ur5_test/build/robotiq_hande_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/researcher/ur5_test/build/robotiq_hande_description
[0.696s] -- Install configuration: ""
[0.696s] -- Execute custom install script
[0.697s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/launch/display.launch.py
[0.702s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/meshes/finger.dae
[0.707s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/meshes/finger_collision.dae
[0.716s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/meshes/hande.dae
[0.727s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/meshes/io_coupler.dae
[0.733s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/rviz/urdf.rviz
[0.739s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/urdf/cylinder_inertial.xacro
[0.747s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/urdf/robotiq_hande_gripper.ros2_control.xacro
[0.753s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/urdf/robotiq_hande_gripper.urdf.xacro
[0.758s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/urdf/robotiq_hande_gripper.xacro
[0.765s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/ament_index/resource_index/package_run_dependencies/robotiq_hande_description
[0.772s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/ament_index/resource_index/parent_prefix_path/robotiq_hande_description
[0.780s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/environment/ament_prefix_path.sh
[0.789s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/environment/ament_prefix_path.dsv
[0.799s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/environment/path.sh
[0.808s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/environment/path.dsv
[0.813s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/local_setup.bash
[0.819s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/local_setup.sh
[0.826s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/local_setup.zsh
[0.831s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/local_setup.dsv
[0.836s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/package.dsv
[0.842s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/ament_index/resource_index/packages/robotiq_hande_description
[0.847s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/cmake/robotiq_hande_descriptionConfig.cmake
[0.852s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/cmake/robotiq_hande_descriptionConfig-version.cmake
[0.856s] -- Symlinking: /home/researcher/ur5_test/install/robotiq_hande_description/share/robotiq_hande_description/package.xml
[0.867s] Invoked command in '/home/researcher/ur5_test/build/robotiq_hande_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/researcher/ur5_test/build/robotiq_hande_description
